,Unnamed: 0,AUTHOR,EXHIBITID,TITLE,DATE,TECHNIQUE,LOCATION,URL,Img_URL,TYPE,DESCRIPTION,cluster_id
43,43,"MANET, Edouard",4,Self-Portrait with a Palette,1879,"Oil on canvas, 61 x 50 cm",Private collection,https://www.wga.hu/html/m/manet/4/4manet18.html,https://www.wga.hu/art/m/manet/4/4manet18.jpg,portrait,"Manet's ""espagnolisme"" reached fever pitch in the 1860s, any subject was good so long as it was Spanish. When a Spanish ballet troupe came to Paris, Manet painted the troupe as a whole, some dancers raising their arms in a bashful adumbration of dance.",1
44,44,"MANET, Edouard",4,At PÃÂ¨re Lathuille,1879,"Oil on canvas, 93 x 112 cm","MusÃÂ©e des Beaux-Arts, Tournai",https://www.wga.hu/html/m/manet/4/4manet19.html,https://www.wga.hu/art/m/manet/4/4manet19.jpg,genre,"Manet's ""espagnolisme"" reached fever pitch in the 1860s, any subject was good so long as it was Spanish. When a Spanish ballet troupe came to Paris, Manet painted the troupe as a whole, some dancers raising their arms in a bashful adumbration of dance.",1
45,45,"MANET, Edouard",4,House at Roueil,1882,"Oil on canvas, 92 x 73 cm","National Gallery of Victoria, Melbourne",https://www.wga.hu/html/m/manet/5/5late16.html,https://www.wga.hu/art/m/manet/5/5late16.jpg,landscape,"Manet's ""espagnolisme"" reached fever pitch in the 1860s, any subject was good so long as it was Spanish. When a Spanish ballet troupe came to Paris, Manet painted the troupe as a whole, some dancers raising their arms in a bashful adumbration of dance.",0
46,46,"MONET, Claude",5,The Picnic,1865,"Oil on canvas, 130 x 181 cm","Pushkin Museum, Moscow",https://www.wga.hu/html/m/monet/01/early11.html,https://www.wga.hu/art/m/monet/01/early11.jpg,genre,"The impact of Courbet on Monet has sometimes been overshadowed by his relations with Manet or his older relationship with Jongkind and Boudin on the Normandy coast, yet Monet's admiration for the champion of Realism is clearly visible in the huge Picnic (6 by 6 meters) which was unfinished and later rolled up and then cut up. In one of the two large fragments preserved in the MusÃÂ©e d'Orsay it is possible to recognise, seated among the guests in a clearing in the forest of Fontainebleau, the figure of Courbet himself. The overall composition (as preserved in the smaller version in Moscow) did not yet include Courbet, and we know that Bazille posed for four male figures.",1
47,47,"MONET, Claude",5,"Rue de la Bavolle, Honfleur",1864,"Oil on canvas, 58 x 63 cm","Kunsthalle, Mannheim",https://www.wga.hu/html/m/monet/01/early03.html,https://www.wga.hu/art/m/monet/01/early03.jpg,landscape,"The impact of Courbet on Monet has sometimes been overshadowed by his relations with Manet or his older relationship with Jongkind and Boudin on the Normandy coast, yet Monet's admiration for the champion of Realism is clearly visible in the huge Picnic (6 by 6 meters) which was unfinished and later rolled up and then cut up. In one of the two large fragments preserved in the MusÃÂ©e d'Orsay it is possible to recognise, seated among the guests in a clearing in the forest of Fontainebleau, the figure of Courbet himself. The overall composition (as preserved in the smaller version in Moscow) did not yet include Courbet, and we know that Bazille posed for four male figures.",1
48,48,"MONET, Claude",5,Beach at Sainte-Adresse,1867,"Oil on canvas, 76 x 102 cm","Art Institute, Chicago",https://www.wga.hu/html/m/monet/01/early17.html,https://www.wga.hu/art/m/monet/01/early17.jpg,landscape,"The impact of Courbet on Monet has sometimes been overshadowed by his relations with Manet or his older relationship with Jongkind and Boudin on the Normandy coast, yet Monet's admiration for the champion of Realism is clearly visible in the huge Picnic (6 by 6 meters) which was unfinished and later rolled up and then cut up. In one of the two large fragments preserved in the MusÃÂ©e d'Orsay it is possible to recognise, seated among the guests in a clearing in the forest of Fontainebleau, the figure of Courbet himself. The overall composition (as preserved in the smaller version in Moscow) did not yet include Courbet, and we know that Bazille posed for four male figures.",2
49,49,"MONET, Claude",5,The Beach at Trouville,1870,"Oil on canvas, 38 x 47 cm","National Gallery, London",https://www.wga.hu/html/m/monet/02/2trouvi3.html,https://www.wga.hu/art/m/monet/02/2trouvi3.jpg,landscape,"The impact of Courbet on Monet has sometimes been overshadowed by his relations with Manet or his older relationship with Jongkind and Boudin on the Normandy coast, yet Monet's admiration for the champion of Realism is clearly visible in the huge Picnic (6 by 6 meters) which was unfinished and later rolled up and then cut up. In one of the two large fragments preserved in the MusÃÂ©e d'Orsay it is possible to recognise, seated among the guests in a clearing in the forest of Fontainebleau, the figure of Courbet himself. The overall composition (as preserved in the smaller version in Moscow) did not yet include Courbet, and we know that Bazille posed for four male figures.",2
50,50,"MONET, Claude",5,The Harbour at Argenteuil,1872,"Oil on canvas, 60 x 81 cm","MusÃÂ©e d'Orsay, Paris",https://www.wga.hu/html/m/monet/03/argent04.html,https://www.wga.hu/art/m/monet/03/argent04.jpg,landscape,"The impact of Courbet on Monet has sometimes been overshadowed by his relations with Manet or his older relationship with Jongkind and Boudin on the Normandy coast, yet Monet's admiration for the champion of Realism is clearly visible in the huge Picnic (6 by 6 meters) which was unfinished and later rolled up and then cut up. In one of the two large fragments preserved in the MusÃÂ©e d'Orsay it is possible to recognise, seated among the guests in a clearing in the forest of Fontainebleau, the figure of Courbet himself. The overall composition (as preserved in the smaller version in Moscow) did not yet include Courbet, and we know that Bazille posed for four male figures.",1
51,51,"MONET, Claude",5,The Luncheon (Monet's Garden at Argenteuil),1873,"Oil on canvas, 160 x 201 cm","MusÃÂ©e d'Orsay, Paris",https://www.wga.hu/html/m/monet/03/argent09.html,https://www.wga.hu/art/m/monet/03/argent09.jpg,landscape,"The impact of Courbet on Monet has sometimes been overshadowed by his relations with Manet or his older relationship with Jongkind and Boudin on the Normandy coast, yet Monet's admiration for the champion of Realism is clearly visible in the huge Picnic (6 by 6 meters) which was unfinished and later rolled up and then cut up. In one of the two large fragments preserved in the MusÃÂ©e d'Orsay it is possible to recognise, seated among the guests in a clearing in the forest of Fontainebleau, the figure of Courbet himself. The overall composition (as preserved in the smaller version in Moscow) did not yet include Courbet, and we know that Bazille posed for four male figures.",1
52,52,"MONET, Claude",5,Jean Monet on His Mechanical Horse,1872,"Oil on canvas, 59 x 73 cm",Private collection,https://www.wga.hu/html/m/monet/03/other1.html,https://www.wga.hu/art/m/monet/03/other1.jpg,portrait,"The impact of Courbet on Monet has sometimes been overshadowed by his relations with Manet or his older relationship with Jongkind and Boudin on the Normandy coast, yet Monet's admiration for the champion of Realism is clearly visible in the huge Picnic (6 by 6 meters) which was unfinished and later rolled up and then cut up. In one of the two large fragments preserved in the MusÃÂ©e d'Orsay it is possible to recognise, seated among the guests in a clearing in the forest of Fontainebleau, the figure of Courbet himself. The overall composition (as preserved in the smaller version in Moscow) did not yet include Courbet, and we know that Bazille posed for four male figures.",1
53,53,"MONET, Claude",5,Still-Life with Pears and Grapes,1880,"Oil on canvas, 65 x 81 cm","Kunsthalle, Hamburg",https://www.wga.hu/html/m/monet/05/2vario05.html,https://www.wga.hu/art/m/monet/05/2vario05.jpg,still-life,"The impact of Courbet on Monet has sometimes been overshadowed by his relations with Manet or his older relationship with Jongkind and Boudin on the Normandy coast, yet Monet's admiration for the champion of Realism is clearly visible in the huge Picnic (6 by 6 meters) which was unfinished and later rolled up and then cut up. In one of the two large fragments preserved in the MusÃÂ©e d'Orsay it is possible to recognise, seated among the guests in a clearing in the forest of Fontainebleau, the figure of Courbet himself. The overall composition (as preserved in the smaller version in Moscow) did not yet include Courbet, and we know that Bazille posed for four male figures.",0
54,54,"MONET, Claude",5,"Rouen Cathedral, Evening",1894,"Oil on canvas, 100 x 65 cm","Pushkin Museum, Moscow",https://www.wga.hu/html/m/monet/07/5cathed3.html,https://www.wga.hu/art/m/monet/07/5cathed3.jpg,landscape,"The impact of Courbet on Monet has sometimes been overshadowed by his relations with Manet or his older relationship with Jongkind and Boudin on the Normandy coast, yet Monet's admiration for the champion of Realism is clearly visible in the huge Picnic (6 by 6 meters) which was unfinished and later rolled up and then cut up. In one of the two large fragments preserved in the MusÃÂ©e d'Orsay it is possible to recognise, seated among the guests in a clearing in the forest of Fontainebleau, the figure of Courbet himself. The overall composition (as preserved in the smaller version in Moscow) did not yet include Courbet, and we know that Bazille posed for four male figures.",0
55,55,"MONET, Claude",5,Morning Haze,1894,"Oil on canvas, 66 x 100 cm","Museum of Art, Philadelphia",https://www.wga.hu/html/m/monet/07/7floes3.html,https://www.wga.hu/art/m/monet/07/7floes3.jpg,landscape,"The impact of Courbet on Monet has sometimes been overshadowed by his relations with Manet or his older relationship with Jongkind and Boudin on the Normandy coast, yet Monet's admiration for the champion of Realism is clearly visible in the huge Picnic (6 by 6 meters) which was unfinished and later rolled up and then cut up. In one of the two large fragments preserved in the MusÃÂ©e d'Orsay it is possible to recognise, seated among the guests in a clearing in the forest of Fontainebleau, the figure of Courbet himself. The overall composition (as preserved in the smaller version in Moscow) did not yet include Courbet, and we know that Bazille posed for four male figures.",2
56,56,"MONET, Claude",5,"Waterloo Bridge, Effect of Fog",1900,"Oil on canvas, 65 x 100 cm","The Hermitage, St. Petersburg",https://www.wga.hu/html/m/monet/08/1london1.html,https://www.wga.hu/art/m/monet/08/1london1.jpg,landscape,"The impact of Courbet on Monet has sometimes been overshadowed by his relations with Manet or his older relationship with Jongkind and Boudin on the Normandy coast, yet Monet's admiration for the champion of Realism is clearly visible in the huge Picnic (6 by 6 meters) which was unfinished and later rolled up and then cut up. In one of the two large fragments preserved in the MusÃÂ©e d'Orsay it is possible to recognise, seated among the guests in a clearing in the forest of Fontainebleau, the figure of Courbet himself. The overall composition (as preserved in the smaller version in Moscow) did not yet include Courbet, and we know that Bazille posed for four male figures.",2
57,57,"MONET, Claude",5,"The Houses of Parliament, London",1904,"Oil on canvas, 81 x 92 cm","Palais des Beaux-Arts, Lille",https://www.wga.hu/html/m/monet/08/1london4.html,https://www.wga.hu/art/m/monet/08/1london4.jpg,landscape,"The impact of Courbet on Monet has sometimes been overshadowed by his relations with Manet or his older relationship with Jongkind and Boudin on the Normandy coast, yet Monet's admiration for the champion of Realism is clearly visible in the huge Picnic (6 by 6 meters) which was unfinished and later rolled up and then cut up. In one of the two large fragments preserved in the MusÃÂ©e d'Orsay it is possible to recognise, seated among the guests in a clearing in the forest of Fontainebleau, the figure of Courbet himself. The overall composition (as preserved in the smaller version in Moscow) did not yet include Courbet, and we know that Bazille posed for four male figures.",2
58,58,"MONET, Claude",5,The Japanese Bridge,1922,"Oil on canvas, 89 x 116 cm","Institute of Arts, Minneapolis",https://www.wga.hu/html/m/monet/08/3bridge5.html,https://www.wga.hu/art/m/monet/08/3bridge5.jpg,landscape,"The impact of Courbet on Monet has sometimes been overshadowed by his relations with Manet or his older relationship with Jongkind and Boudin on the Normandy coast, yet Monet's admiration for the champion of Realism is clearly visible in the huge Picnic (6 by 6 meters) which was unfinished and later rolled up and then cut up. In one of the two large fragments preserved in the MusÃÂ©e d'Orsay it is possible to recognise, seated among the guests in a clearing in the forest of Fontainebleau, the figure of Courbet himself. The overall composition (as preserved in the smaller version in Moscow) did not yet include Courbet, and we know that Bazille posed for four male figures.",0
59,59,"MONET, Claude",5,"Water Lilies, Sunset",1914,"Oil on canvas, 200 x 600 cm","MusÃÂ©e de l'Orangerie, Paris",https://www.wga.hu/html/m/monet/08/7liliy05.html,https://www.wga.hu/art/m/monet/08/7liliy05.jpg,landscape,"The impact of Courbet on Monet has sometimes been overshadowed by his relations with Manet or his older relationship with Jongkind and Boudin on the Normandy coast, yet Monet's admiration for the champion of Realism is clearly visible in the huge Picnic (6 by 6 meters) which was unfinished and later rolled up and then cut up. In one of the two large fragments preserved in the MusÃÂ©e d'Orsay it is possible to recognise, seated among the guests in a clearing in the forest of Fontainebleau, the figure of Courbet himself. The overall composition (as preserved in the smaller version in Moscow) did not yet include Courbet, and we know that Bazille posed for four male figures.",0
60,60,"GOGH, Vincent van",6,Self-Portrait,1887,"Oil on paper, 32 x 23 cm","Rijksmuseum KrÃÂ¶ller-MÃÂ¼ller, Otterlo",https://www.wga.hu/html/g/gogh_van/16/selfpo09.html,https://www.wga.hu/art/g/gogh_van/16/selfpo09.jpg,portrait," Van Gogh's dozens of self-portraits were an important part of his oeuvre as a painter. Most probably, van Gogh's self-portraits are depicting the face as it appeared in the mirror he used to reproduce his face, i.e. his right side in the image is in reality the left side of his face.",0
61,61,"GOGH, Vincent van",6,In the Jardin du Luxembourg,1886,"Oil on canvas, 28 x 46 cm","Sterling and Francine Clark Art Institute, Williamstown",https://www.wga.hu/html/g/gogh_van/06/paris03.html,https://www.wga.hu/art/g/gogh_van/06/paris03.jpg,landscape," Van Gogh's dozens of self-portraits were an important part of his oeuvre as a painter. Most probably, van Gogh's self-portraits are depicting the face as it appeared in the mirror he used to reproduce his face, i.e. his right side in the image is in reality the left side of his face.",0
62,62,"GOGH, Vincent van",6,View of Paris from Montmartre,1886,"Oil on canvas, 39 x 62 cm","ÃÂffentliche Kunstsammlung, Basel",https://www.wga.hu/html/g/gogh_van/06/paris04.html,https://www.wga.hu/art/g/gogh_van/06/paris04.jpg,landscape," Van Gogh's dozens of self-portraits were an important part of his oeuvre as a painter. Most probably, van Gogh's self-portraits are depicting the face as it appeared in the mirror he used to reproduce his face, i.e. his right side in the image is in reality the left side of his face.",2
63,63,"GOGH, Vincent van",6,Interior of a Restaurant,1887,"Oil on canvas, 46 x 57 cm","Rijksmuseum KrÃÂ¶ller-MÃÂ¼ller, Otterlo",https://www.wga.hu/html/g/gogh_van/06/paris21.html,https://www.wga.hu/art/g/gogh_van/06/paris21.jpg,interior," Van Gogh's dozens of self-portraits were an important part of his oeuvre as a painter. Most probably, van Gogh's self-portraits are depicting the face as it appeared in the mirror he used to reproduce his face, i.e. his right side in the image is in reality the left side of his face.",0
64,64,"GOGH, Vincent van",6,Apricot Trees in Blossom,1888,"Oil on canvas, 55 x 66 cm",Private collection,https://www.wga.hu/html/g/gogh_van/07/orchar01.html,https://www.wga.hu/art/g/gogh_van/07/orchar01.jpg,landscape," Van Gogh's dozens of self-portraits were an important part of his oeuvre as a painter. Most probably, van Gogh's self-portraits are depicting the face as it appeared in the mirror he used to reproduce his face, i.e. his right side in the image is in reality the left side of his face.",0
65,65,"GOGH, Vincent van",6,The Langlois Bridge at Arles,1888,"Oil on canvas, 54 x 65 cm","Rijksmuseum KrÃÂ¶ller-MÃÂ¼ller, Otterlo",https://www.wga.hu/html/g/gogh_van/08/1arles01.html,https://www.wga.hu/art/g/gogh_van/08/1arles01.jpg,landscape," Van Gogh's dozens of self-portraits were an important part of his oeuvre as a painter. Most probably, van Gogh's self-portraits are depicting the face as it appeared in the mirror he used to reproduce his face, i.e. his right side in the image is in reality the left side of his face.",1
66,66,"GOGH, Vincent van",6,"Still-Life with Coffee Pot, Earthenware and Fruit",1888,"Oil on canvas, 65 x 81 cm",Private collection,https://www.wga.hu/html/g/gogh_van/08/1arles12.html,https://www.wga.hu/art/g/gogh_van/08/1arles12.jpg,still-life," Van Gogh's dozens of self-portraits were an important part of his oeuvre as a painter. Most probably, van Gogh's self-portraits are depicting the face as it appeared in the mirror he used to reproduce his face, i.e. his right side in the image is in reality the left side of his face.",2
67,67,"GOGH, Vincent van",6,Seascape at Saintes-Maries,1888,"Oil on canvas, 51 x 64 cm","Rijksmuseum Vincent van Gogh, Amsterdam",https://www.wga.hu/html/g/gogh_van/08/2maries1.html,https://www.wga.hu/art/g/gogh_van/08/2maries1.jpg,landscape," Van Gogh's dozens of self-portraits were an important part of his oeuvre as a painter. Most probably, van Gogh's self-portraits are depicting the face as it appeared in the mirror he used to reproduce his face, i.e. his right side in the image is in reality the left side of his face.",0
68,68,"GOGH, Vincent van",6,Flowering Garden,1888,"Oil on canvas, 92 x 73 cm","Metropolitan Museum of Art, New York",https://www.wga.hu/html/g/gogh_van/08/3arles21.html,https://www.wga.hu/art/g/gogh_van/08/3arles21.jpg,landscape," Van Gogh's dozens of self-portraits were an important part of his oeuvre as a painter. Most probably, van Gogh's self-portraits are depicting the face as it appeared in the mirror he used to reproduce his face, i.e. his right side in the image is in reality the left side of his face.",0
69,69,"GOGH, Vincent van",6,Vase with Fourteen Sunflowers,1888,"Oil on canvas, 93 x 73 cm","National Gallery, London",https://www.wga.hu/html/g/gogh_van/08/3arles25.html,https://www.wga.hu/art/g/gogh_van/08/3arles25.jpg,still-life," Van Gogh's dozens of self-portraits were an important part of his oeuvre as a painter. Most probably, van Gogh's self-portraits are depicting the face as it appeared in the mirror he used to reproduce his face, i.e. his right side in the image is in reality the left side of his face.",2
70,70,"GOGH, Vincent van",6,The Old Mill,1888,"Oil on canvas, 65 x 54 cm","Albright-Knox Art Gallery, Buffalo",https://www.wga.hu/html/g/gogh_van/09/arles47.html,https://www.wga.hu/art/g/gogh_van/09/arles47.jpg,landscape," Van Gogh's dozens of self-portraits were an important part of his oeuvre as a painter. Most probably, van Gogh's self-portraits are depicting the face as it appeared in the mirror he used to reproduce his face, i.e. his right side in the image is in reality the left side of his face.",2
71,71,"GOGH, Vincent van",6,Vincent's Bedroom in Arles,1888,"Oil on canvas, 72 x 90 cm","Rijksmuseum Vincent van Gogh, Amsterdam",https://www.wga.hu/html/g/gogh_van/09/arles48.html,https://www.wga.hu/art/g/gogh_van/09/arles48.jpg,interior," Van Gogh's dozens of self-portraits were an important part of his oeuvre as a painter. Most probably, van Gogh's self-portraits are depicting the face as it appeared in the mirror he used to reproduce his face, i.e. his right side in the image is in reality the left side of his face.",0
72,72,"GOGH, Vincent van",6,The Garden of Saint-Paul Hospital,1889,"Oil on canvas, 95 x 76 cm","Rijksmuseum KrÃÂ¶ller-MÃÂ¼ller, Otterlo",https://www.wga.hu/html/g/gogh_van/11/1asylu01.html,https://www.wga.hu/art/g/gogh_van/11/1asylu01.jpg,landscape," Van Gogh's dozens of self-portraits were an important part of his oeuvre as a painter. Most probably, van Gogh's self-portraits are depicting the face as it appeared in the mirror he used to reproduce his face, i.e. his right side in the image is in reality the left side of his face.",0
73,73,"GOGH, Vincent van",6,The Iris,1889,"Oil on paper on canvas, 62 x 48 cm","National Gallery of Canada, Ottawa",https://www.wga.hu/html/g/gogh_van/11/1asylu04.html,https://www.wga.hu/art/g/gogh_van/11/1asylu04.jpg,landscape," Van Gogh's dozens of self-portraits were an important part of his oeuvre as a painter. Most probably, van Gogh's self-portraits are depicting the face as it appeared in the mirror he used to reproduce his face, i.e. his right side in the image is in reality the left side of his face.",0
74,74,"GOGH, Vincent van",6,Olive Picking,1889,"Oil on canvas, 73 x 92 cm","National Gallery of Art, Washington",https://www.wga.hu/html/g/gogh_van/12/olive09.html,https://www.wga.hu/art/g/gogh_van/12/olive09.jpg,landscape," Van Gogh's dozens of self-portraits were an important part of his oeuvre as a painter. Most probably, van Gogh's self-portraits are depicting the face as it appeared in the mirror he used to reproduce his face, i.e. his right side in the image is in reality the left side of his face.",0
75,75,"GOGH, Vincent van",6,Morning: Peasant Couple Going to Work (after Millet),1890,"Oil on canvas, 73 x 92 cm","The Hermitage, St. Petersburg",https://www.wga.hu/html/g/gogh_van/13/copies14.html,https://www.wga.hu/art/g/gogh_van/13/copies14.jpg,genre," Van Gogh's dozens of self-portraits were an important part of his oeuvre as a painter. Most probably, van Gogh's self-portraits are depicting the face as it appeared in the mirror he used to reproduce his face, i.e. his right side in the image is in reality the left side of his face.",2
76,76,"GOGH, Vincent van",6,Vase with Irises,1890,"Oil on canvas, 74 x 92 cm","Metropolitan Museum of Art, New York",https://www.wga.hu/html/g/gogh_van/14/6still3.html,https://www.wga.hu/art/g/gogh_van/14/6still3.jpg,still-life," Van Gogh's dozens of self-portraits were an important part of his oeuvre as a painter. Most probably, van Gogh's self-portraits are depicting the face as it appeared in the mirror he used to reproduce his face, i.e. his right side in the image is in reality the left side of his face.",2
77,77,"CÃÂZANNE, Paul",7,"Louis-Auguste CÃÂ©zanne, the Artist's Father, Reading the ""L'ÃÂvÃÂ©nement""",1866,"Oil on canvas, 200 x 120 cm","National Gallery of Art, Washington",https://www.wga.hu/html/c/cezanne/1/02early.html,https://www.wga.hu/art/c/cezanne/1/02early.jpg,portrait,"The portrait of Louis-Auguste CÃÂ©zanne as an old, serious and dignified man reveals nothing of the artist's humiliating dependence on his father until the latter's death.",1
78,78,"CÃÂZANNE, Paul",7,Pastorale (Idyll),1870,"Oil on canvas, 65 x 81 cm","MusÃÂ©e d'Orsay, Paris",https://www.wga.hu/html/c/cezanne/1/11early.html,https://www.wga.hu/art/c/cezanne/1/11early.jpg,mythological,"The portrait of Louis-Auguste CÃÂ©zanne as an old, serious and dignified man reveals nothing of the artist's humiliating dependence on his father until the latter's death.",1
79,79,"CÃÂZANNE, Paul",7,The House of PÃÂ¨re Lacroix in Auvers,1873,"Oil on canvas, 61 x 51 cm","National Gallery of Art, Washington",https://www.wga.hu/html/c/cezanne/2/1lands02.html,https://www.wga.hu/art/c/cezanne/2/1lands02.jpg,landscape,"The portrait of Louis-Auguste CÃÂ©zanne as an old, serious and dignified man reveals nothing of the artist's humiliating dependence on his father until the latter's death.",0
80,80,"CÃÂZANNE, Paul",7,The Sea at L'Estaque,1876,"Oil on canvas, 42 x 59 cm",Private collection,https://www.wga.hu/html/c/cezanne/2/1lands09.html,https://www.wga.hu/art/c/cezanne/2/1lands09.jpg,landscape,"The portrait of Louis-Auguste CÃÂ©zanne as an old, serious and dignified man reveals nothing of the artist's humiliating dependence on his father until the latter's death.",2
81,81,"CÃÂZANNE, Paul",7,The Gulf of Marseille Seen from L'Estaque,1878,"Oil on canvas, 58 x 72 cm","MusÃÂ©e d'Orsay, Paris",https://www.wga.hu/html/c/cezanne/2/1lands11.html,https://www.wga.hu/art/c/cezanne/2/1lands11.jpg,landscape,"The portrait of Louis-Auguste CÃÂ©zanne as an old, serious and dignified man reveals nothing of the artist's humiliating dependence on his father until the latter's death.",2
82,82,"CÃÂZANNE, Paul",7,Madame CÃÂ©zanne in a Red Armchair,1877,"Oil on canvas, 73 x 56 cm","Museum of Fine Arts, Boston",https://www.wga.hu/html/c/cezanne/2/4portra1.html,https://www.wga.hu/art/c/cezanne/2/4portra1.jpg,portrait,"The portrait of Louis-Auguste CÃÂ©zanne as an old, serious and dignified man reveals nothing of the artist's humiliating dependence on his father until the latter's death.",1
83,83,"CÃÂZANNE, Paul",7,Mardi Gras,1888,"Oil on canvas, 100 x 81 cm","Pushkin Museum, Moscow",https://www.wga.hu/html/c/cezanne/3/3figure4.html,https://www.wga.hu/art/c/cezanne/3/3figure4.jpg,other,"The portrait of Louis-Auguste CÃÂ©zanne as an old, serious and dignified man reveals nothing of the artist's humiliating dependence on his father until the latter's death.",1
84,84,"CÃÂZANNE, Paul",7,Woman with Coffee Pot,1890,"Oil on canvas, 130 x 97 cm","MusÃÂ©e d'Orsay, Paris",https://www.wga.hu/html/c/cezanne/3/3figure6.html,https://www.wga.hu/art/c/cezanne/3/3figure6.jpg,portrait,"The portrait of Louis-Auguste CÃÂ©zanne as an old, serious and dignified man reveals nothing of the artist's humiliating dependence on his father until the latter's death.",0
85,85,"CÃÂZANNE, Paul",7,Portrait of Ambroise Vollard,1899,"Oil on canvas, 100 x 80 cm","MusÃÂ©e du Petit Palais, Paris",https://www.wga.hu/html/c/cezanne/4/2figure5.html,https://www.wga.hu/art/c/cezanne/4/2figure5.jpg,portrait,"The portrait of Louis-Auguste CÃÂ©zanne as an old, serious and dignified man reveals nothing of the artist's humiliating dependence on his father until the latter's death.",1
86,86,"CÃÂZANNE, Paul",7,Mont Sainte-Victoire,1897,"Oil on canvas, 54 x 81 cm","Walters Art Museum, Baltimore",https://www.wga.hu/html/c/cezanne/4/3lands07.html,https://www.wga.hu/art/c/cezanne/4/3lands07.jpg,landscape,"The portrait of Louis-Auguste CÃÂ©zanne as an old, serious and dignified man reveals nothing of the artist's humiliating dependence on his father until the latter's death.",0
87,87,"CÃÂZANNE, Paul",7,Turning Road at Montgeroult,1898,"Oil on canvas, 81 x 66 cm","Museum of Modern Art, New York",https://www.wga.hu/html/c/cezanne/4/3lands08.html,https://www.wga.hu/art/c/cezanne/4/3lands08.jpg,landscape,"The portrait of Louis-Auguste CÃÂ©zanne as an old, serious and dignified man reveals nothing of the artist's humiliating dependence on his father until the latter's death.",0
88,88,"CÃÂZANNE, Paul",7,Still-Life with a Curtain,1895,"Oil on canvas, 55 x 75 cm","The Hermitage, St. Petersburg",https://www.wga.hu/html/c/cezanne/4/4still4.html,https://www.wga.hu/art/c/cezanne/4/4still4.jpg,still-life,"The portrait of Louis-Auguste CÃÂ©zanne as an old, serious and dignified man reveals nothing of the artist's humiliating dependence on his father until the latter's death.",0
89,89,"RUBENS, Peter Paul",8,The Ecstasy of St Gregory the Great,1608,"Oil on canvas, 477 x 288 cm","MusÃÂ©e des Beaux-Arts, Grenoble",https://www.wga.hu/html/r/rubens/10religi/04religi.html,https://www.wga.hu/art/r/rubens/10religi/04religi.jpg,religious,"Rubens considered this commission as the confirmation of his reputation as a painter in Rome. Yet the picture was not hung in the place for which it was intended, because it reflected the light entering the church too strongly. For this reason the canvas was replaced by a new version on slate. This was quite different from the first painting; its composition was divided over three separate panels. This work, still in its original place in Santa Maria Vallicella, was ready in autumn 1608. Immediately afterwards Rubens returned to Antwerp. He took the rejected canvas with him and placed it above the tomb of his mother, Maria Pijpelinckx, who had died while he was on his way home.",1
90,90,"RUBENS, Peter Paul",8,The Lamentation,1614,"Oil on wood, 41 x 53 cm","Kunsthistorisches Museum, Vienna",https://www.wga.hu/html/r/rubens/10religi/14religi.html,https://www.wga.hu/art/r/rubens/10religi/14religi.jpg,religious,"Rubens considered this commission as the confirmation of his reputation as a painter in Rome. Yet the picture was not hung in the place for which it was intended, because it reflected the light entering the church too strongly. For this reason the canvas was replaced by a new version on slate. This was quite different from the first painting; its composition was divided over three separate panels. This work, still in its original place in Santa Maria Vallicella, was ready in autumn 1608. Immediately afterwards Rubens returned to Antwerp. He took the rejected canvas with him and placed it above the tomb of his mother, Maria Pijpelinckx, who had died while he was on his way home.",1
91,91,"RUBENS, Peter Paul",8,The Last Judgment,1617,"Oil on canvas, 606 x 460 cm","Alte Pinakothek, Munich",https://www.wga.hu/html/r/rubens/12religi/32religi.html,https://www.wga.hu/art/r/rubens/12religi/32religi.jpg,religious,"Rubens considered this commission as the confirmation of his reputation as a painter in Rome. Yet the picture was not hung in the place for which it was intended, because it reflected the light entering the church too strongly. For this reason the canvas was replaced by a new version on slate. This was quite different from the first painting; its composition was divided over three separate panels. This work, still in its original place in Santa Maria Vallicella, was ready in autumn 1608. Immediately afterwards Rubens returned to Antwerp. He took the rejected canvas with him and placed it above the tomb of his mother, Maria Pijpelinckx, who had died while he was on his way home.",1
92,92,"RUBENS, Peter Paul",8,Adoration of the Magi,1619,"Oil on panel, 318 x 276 cm","Sint-Janskerk, Mechelen",https://www.wga.hu/html/r/rubens/12religi/391relig.html,https://www.wga.hu/art/r/rubens/12religi/391relig.jpg,religious,"Rubens considered this commission as the confirmation of his reputation as a painter in Rome. Yet the picture was not hung in the place for which it was intended, because it reflected the light entering the church too strongly. For this reason the canvas was replaced by a new version on slate. This was quite different from the first painting; its composition was divided over three separate panels. This work, still in its original place in Santa Maria Vallicella, was ready in autumn 1608. Immediately afterwards Rubens returned to Antwerp. He took the rejected canvas with him and placed it above the tomb of his mother, Maria Pijpelinckx, who had died while he was on his way home.",1
